Date,SI=F
2017-11-09 00:00:00-05:00,16.94300079345703
2017-11-10 00:00:00-05:00,16.8439998626709
2017-11-13 00:00:00-05:00,17.023000717163086
2017-11-14 00:00:00-05:00,17.052000045776367
2017-11-15 00:00:00-05:00,16.950000762939453
2017-11-16 00:00:00-05:00,17.055999755859375
2017-11-17 00:00:00-05:00,17.357999801635742
2017-11-20 00:00:00-05:00,16.82699966430664
2017-11-21 00:00:00-05:00,16.948999404907227
2017-11-22 00:00:00-05:00,17.10099983215332
2017-11-24 00:00:00-05:00,16.981000900268555
2017-11-27 00:00:00-05:00,17.009000778198242
2017-11-28 00:00:00-05:00,16.81100082397461
2017-11-29 00:00:00-05:00,16.457000732421875
2017-11-30 00:00:00-05:00,16.381999969482422
2017-12-01 00:00:00-05:00,16.297000885009766
2017-12-04 00:00:00-05:00,16.284000396728516
2017-12-05 00:00:00-05:00,15.972999572753906
2017-12-06 00:00:00-05:00,15.868000030517578
2017-12-07 00:00:00-05:00,15.71500015258789
2017-12-08 00:00:00-05:00,15.736000061035156
2017-12-11 00:00:00-05:00,15.696999549865723
2017-12-12 00:00:00-05:00,15.581999778747559
2017-12-13 00:00:00-05:00,15.784000396728516
2017-12-14 00:00:00-05:00,15.850000381469727
2017-12-15 00:00:00-05:00,15.977999687194824
2017-12-18 00:00:00-05:00,16.1200008392334
2017-12-19 00:00:00-05:00,16.06599998474121
2017-12-20 00:00:00-05:00,16.187999725341797
2017-12-21 00:00:00-05:00,16.152000427246094
2017-12-22 00:00:00-05:00,16.35700035095215
2017-12-26 00:00:00-05:00,16.520000457763672
2017-12-27 00:00:00-05:00,16.618999481201172
2017-12-28 00:00:00-05:00,16.832000732421875
2017-12-29 00:00:00-05:00,17.059999465942383
2018-01-02 00:00:00-05:00,17.121000289916992
2018-01-03 00:00:00-05:00,17.184999465942383
2018-01-04 00:00:00-05:00,17.18899917602539
2018-01-05 00:00:00-05:00,17.204999923706055
2018-01-08 00:00:00-05:00,17.06399917602539
2018-01-09 00:00:00-05:00,16.93600082397461
2018-01-10 00:00:00-05:00,16.96299934387207
2018-01-11 00:00:00-05:00,16.893999099731445
2018-01-12 00:00:00-05:00,17.069000244140625
2018-01-16 00:00:00-05:00,17.121999740600586
2018-01-17 00:00:00-05:00,17.104999542236328
2018-01-18 00:00:00-05:00,16.89299964904785
2018-01-19 00:00:00-05:00,16.975000381469727
2018-01-22 00:00:00-05:00,16.930999755859375
2018-01-23 00:00:00-05:00,16.854999542236328
2018-01-24 00:00:00-05:00,17.424999237060547
2018-01-25 00:00:00-05:00,17.551000595092773
2018-01-26 00:00:00-05:00,17.381999969482422
2018-01-30 00:00:00-05:00,17.01300048828125
2018-01-31 00:00:00-05:00,17.20400047302246
2018-02-01 00:00:00-05:00,17.118000030517578
2018-02-02 00:00:00-05:00,16.676000595092773
2018-02-05 00:00:00-05:00,16.638999938964844
2018-02-06 00:00:00-05:00,16.54800033569336
2018-02-07 00:00:00-05:00,16.20599937438965
2018-02-08 00:00:00-05:00,16.31399917602539
2018-02-09 00:00:00-05:00,16.115999221801758
2018-02-12 00:00:00-05:00,16.54800033569336
2018-02-13 00:00:00-05:00,16.506999969482422
2018-02-14 00:00:00-05:00,16.857999801635742
2018-02-15 00:00:00-05:00,16.777000427246094
2018-02-16 00:00:00-05:00,16.69499969482422
2018-02-20 00:00:00-05:00,16.424999237060547
2018-02-21 00:00:00-05:00,16.604000091552734
2018-02-22 00:00:00-05:00,16.57900047302246
2018-02-23 00:00:00-05:00,16.47599983215332
2018-02-26 00:00:00-05:00,16.54199981689453
2018-02-27 00:00:00-05:00,16.34600067138672
2018-02-28 00:00:00-05:00,16.323999404907227
2018-03-01 00:00:00-05:00,16.200000762939453
2018-03-02 00:00:00-05:00,16.392000198364258
2018-03-05 00:00:00-05:00,16.33799934387207
2018-03-06 00:00:00-05:00,16.71500015258789
2018-03-07 00:00:00-05:00,16.42799949645996
2018-03-08 00:00:00-05:00,16.43600082397461
2018-03-09 00:00:00-05:00,16.54599952697754
2018-03-12 00:00:00-04:00,16.47100067138672
2018-03-13 00:00:00-04:00,16.55900001525879
2018-03-14 00:00:00-04:00,16.466999053955078
2018-03-15 00:00:00-04:00,16.35300064086914
2018-03-16 00:00:00-04:00,16.20199966430664
2018-03-19 00:00:00-04:00,16.2549991607666
2018-03-20 00:00:00-04:00,16.125
2018-03-21 00:00:00-04:00,16.35700035095215
2018-03-22 00:00:00-04:00,16.327999114990234
2018-03-23 00:00:00-04:00,16.530000686645508
2018-03-26 00:00:00-04:00,16.631999969482422
2018-03-27 00:00:00-04:00,16.48900032043457
2018-03-28 00:00:00-04:00,16.204999923706055
2018-03-29 00:00:00-04:00,16.222999572753906
2018-04-02 00:00:00-04:00,16.62700080871582
2018-04-03 00:00:00-04:00,16.347000122070312
2018-04-04 00:00:00-04:00,16.208999633789062
2018-04-05 00:00:00-04:00,16.31999969482422
2018-04-06 00:00:00-04:00,16.332000732421875
2018-04-09 00:00:00-04:00,16.499000549316406
2018-04-10 00:00:00-04:00,16.56599998474121
2018-04-11 00:00:00-04:00,16.738000869750977
2018-04-12 00:00:00-04:00,16.44300079345703
2018-04-13 00:00:00-04:00,16.628000259399414
2018-04-16 00:00:00-04:00,16.66200065612793
2018-04-17 00:00:00-04:00,16.77199935913086
2018-04-18 00:00:00-04:00,17.231000900268555
2018-04-19 00:00:00-04:00,17.222000122070312
2018-04-20 00:00:00-04:00,17.14699935913086
2018-04-23 00:00:00-04:00,16.570999145507812
2018-04-24 00:00:00-04:00,16.687000274658203
2018-04-25 00:00:00-04:00,16.486000061035156
2018-04-26 00:00:00-04:00,16.488000869750977
2018-04-27 00:00:00-04:00,16.4060001373291
2018-04-30 00:00:00-04:00,16.312000274658203
2018-05-01 00:00:00-04:00,16.038999557495117
2018-05-02 00:00:00-04:00,16.291000366210938
2018-05-03 00:00:00-04:00,16.36199951171875
2018-05-04 00:00:00-04:00,16.43400001525879
2018-05-07 00:00:00-04:00,16.413000106811523
2018-05-08 00:00:00-04:00,16.38800048828125
2018-05-09 00:00:00-04:00,16.45800018310547
2018-05-10 00:00:00-04:00,16.68000030517578
2018-05-11 00:00:00-04:00,16.676000595092773
2018-05-14 00:00:00-04:00,16.56999969482422
2018-05-15 00:00:00-04:00,16.194000244140625
2018-05-16 00:00:00-04:00,16.297000885009766
2018-05-17 00:00:00-04:00,16.413000106811523
2018-05-18 00:00:00-04:00,16.386999130249023
2018-05-21 00:00:00-04:00,16.45199966430664
2018-05-22 00:00:00-04:00,16.507999420166016
2018-05-23 00:00:00-04:00,16.33799934387207
2018-05-24 00:00:00-04:00,16.621000289916992
2018-05-25 00:00:00-04:00,16.481000900268555
2018-05-29 00:00:00-04:00,16.30500030517578
2018-05-30 00:00:00-04:00,16.479000091552734
2018-05-31 00:00:00-04:00,16.402000427246094
2018-06-01 00:00:00-04:00,16.38800048828125
2018-06-04 00:00:00-04:00,16.378999710083008
2018-06-05 00:00:00-04:00,16.490999221801758
2018-06-06 00:00:00-04:00,16.642000198364258
2018-06-07 00:00:00-04:00,16.766000747680664
2018-06-08 00:00:00-04:00,16.694000244140625
2018-06-11 00:00:00-04:00,16.905000686645508
2018-06-12 00:00:00-04:00,16.849000930786133
2018-06-13 00:00:00-04:00,16.952999114990234
2018-06-14 00:00:00-04:00,17.22599983215332
2018-06-15 00:00:00-04:00,16.45199966430664
2018-06-18 00:00:00-04:00,16.41200065612793
2018-06-19 00:00:00-04:00,16.30299949645996
2018-06-20 00:00:00-04:00,16.288999557495117
2018-06-21 00:00:00-04:00,16.305999755859375
2018-06-22 00:00:00-04:00,16.43899917602539
2018-06-25 00:00:00-04:00,16.308000564575195
2018-06-26 00:00:00-04:00,16.238000869750977
2018-06-27 00:00:00-04:00,16.138999938964844
2018-06-28 00:00:00-04:00,15.951000213623047
2018-06-29 00:00:00-04:00,16.104000091552734
2018-07-02 00:00:00-04:00,15.744000434875488
2018-07-03 00:00:00-04:00,15.95199966430664
2018-07-05 00:00:00-04:00,16.007999420166016
